Instance name, X location, Y location, Voltage
output28, 25.14, 38.08, 4.44882e-05
FILLER_0_9_34, 25.14, 38.08, 4.44882e-05
_198_, 25.14, 32.64, 7.91638e-05
_200_, 25.14, 32.64, 7.91638e-05
_203_, 25.14, 32.64, 7.91638e-05
_437_, 25.14, 32.64, 7.91638e-05
output29, 25.14, 32.64, 7.91638e-05
FILLER_0_9_44, 25.14, 32.64, 7.91638e-05
_197_, 25.14, 27.2, 6.63005e-05
_253_, 25.14, 27.2, 6.63005e-05
_282_, 25.14, 27.2, 6.63005e-05
_288_, 25.14, 27.2, 6.63005e-05
_398_, 25.14, 27.2, 6.63005e-05
_400_, 25.14, 27.2, 6.63005e-05
_403_, 25.14, 27.2, 6.63005e-05
fanout95, 25.14, 27.2, 6.63005e-05
_240_, 25.14, 21.76, 0.000100725
_242_, 25.14, 21.76, 0.000100725
_255_, 25.14, 21.76, 0.000100725
_281_, 25.14, 21.76, 0.000100725
_284_, 25.14, 21.76, 0.000100725
_377_, 25.14, 21.76, 0.000100725
_402_, 25.14, 21.76, 0.000100725
_213_, 25.14, 16.32, 0.000102745
_214_, 25.14, 16.32, 0.000102745
_243_, 25.14, 16.32, 0.000102745
_382_, 25.14, 16.32, 0.000102745
_422_, 25.14, 16.32, 0.000102745
output87, 25.14, 16.32, 0.000102745
_181_, 25.14, 10.88, 0.000222304
_304_, 25.14, 10.88, 0.000222304
input13, 25.14, 10.88, 0.000222304
output34, 25.14, 10.88, 0.000222304
output40, 25.14, 10.88, 0.000222304
output84, 25.14, 10.88, 0.000222304
output86, 25.14, 10.88, 0.000222304
PHY_EDGE_ROW_9_Left_19, 5.52, 38.08, 4.45116e-05
PHY_EDGE_ROW_9_Right_9, 139.38, 38.08, 0.000320197
input24, 139.38, 38.08, 0.000320197
output52, 139.38, 38.08, 0.000320197
_199_, 15.33, 38.08, 4.45116e-05
output27, 15.33, 38.08, 4.45116e-05
output70, 15.33, 38.08, 4.45116e-05
_425_, 37.833, 38.08, 8.97114e-05
output30, 37.833, 38.08, 8.97114e-05
output31, 50.526, 38.08, 0.000134279
fanout111, 50.526, 38.08, 0.000134279
_413_, 63.22, 38.08, 0.000175269
output32, 63.22, 38.08, 0.000175269
_325_, 75.913, 38.08, 0.0002156
fanout114, 75.913, 38.08, 0.0002156
_326_, 88.606, 38.08, 0.000252729
_339_, 88.606, 38.08, 0.000252729
fanout112, 101.3, 38.08, 0.0002858
fanout117, 101.3, 38.08, 0.0002858
_416_, 113.993, 38.08, 0.000313335
_210_, 126.686, 38.08, 0.0003187
input5, 126.686, 38.08, 0.0003187
FILLER_0_9_261, 126.686, 38.08, 0.0003187
PHY_EDGE_ROW_7_Left_17, 5.52, 32.64, 0.000100836
PHY_EDGE_ROW_8_Left_18, 5.52, 32.64, 0.000100836
output26, 5.52, 32.64, 0.000100836
output63, 5.52, 32.64, 0.000100836
output71, 5.52, 32.64, 0.000100836
output72, 5.52, 32.64, 0.000100836
PHY_EDGE_ROW_7_Right_7, 139.38, 32.64, 0.00040519
PHY_EDGE_ROW_8_Right_8, 139.38, 32.64, 0.00040519
output58, 139.38, 32.64, 0.00040519
output59, 139.38, 32.64, 0.00040519
output60, 139.38, 32.64, 0.00040519
ANTENNA_4, 139.38, 32.64, 0.00040519
_201_, 15.33, 32.64, 9.0922e-05
_346_, 15.33, 32.64, 9.0922e-05
_384_, 15.33, 32.64, 9.0922e-05
_424_, 15.33, 32.64, 9.0922e-05
input25, 15.33, 32.64, 9.0922e-05
output68, 15.33, 32.64, 9.0922e-05
FILLER_0_7_11, 15.33, 32.64, 9.0922e-05
FILLER_0_8_18, 15.33, 32.64, 9.0922e-05
_204_, 37.833, 32.64, 0.000155324
_254_, 37.833, 32.64, 0.000155324
_385_, 37.833, 32.64, 0.000155324
_401_, 37.833, 32.64, 0.000155324
_440_, 37.833, 32.64, 0.000155324
fanout100, 37.833, 32.64, 0.000155324
_205_, 50.526, 32.64, 0.000214517
_206_, 50.526, 32.64, 0.000214517
_207_, 50.526, 32.64, 0.000214517
_209_, 50.526, 32.64, 0.000214517
_397_, 50.526, 32.64, 0.000214517
_409_, 50.526, 32.64, 0.000214517
_439_, 50.526, 32.64, 0.000214517
FILLER_0_7_97, 50.526, 32.64, 0.000214517
FILLER_0_9_106, 50.526, 32.64, 0.000214517
_208_, 63.22, 32.64, 0.000272938
_355_, 63.22, 32.64, 0.000272938
output33, 63.22, 32.64, 0.000272938
fanout107, 63.22, 32.64, 0.000272938
fanout115, 63.22, 32.64, 0.000272938
_191_, 75.913, 32.64, 0.000317235
_323_, 75.913, 32.64, 0.000317235
_324_, 75.913, 32.64, 0.000317235
_331_, 75.913, 32.64, 0.000317235
_333_, 75.913, 32.64, 0.000317235
_354_, 75.913, 32.64, 0.000317235
_396_, 75.913, 32.64, 0.000317235
input1, 75.913, 32.64, 0.000317235
input10, 75.913, 32.64, 0.000317235
_192_, 88.606, 32.64, 0.000356815
_320_, 88.606, 32.64, 0.000356815
_330_, 88.606, 32.64, 0.000356815
_334_, 88.606, 32.64, 0.000356815
_335_, 88.606, 32.64, 0.000356815
_336_, 88.606, 32.64, 0.000356815
_338_, 88.606, 32.64, 0.000356815
input12, 88.606, 32.64, 0.000356815
fanout118, 88.606, 32.64, 0.000356815
FILLER_0_7_169, 88.606, 32.64, 0.000356815
_392_, 101.3, 32.64, 0.000385244
_417_, 101.3, 32.64, 0.000385244
input8, 101.3, 32.64, 0.000385244
input11, 101.3, 32.64, 0.000385244
fanout109, 101.3, 32.64, 0.000385244
_365_, 113.993, 32.64, 0.000401616
_366_, 113.993, 32.64, 0.000401616
_367_, 113.993, 32.64, 0.000401616
input4, 113.993, 32.64, 0.000401616
fanout99, 113.993, 32.64, 0.000401616
_275_, 126.686, 32.64, 0.00040519
input6, 126.686, 32.64, 0.00040519
input7, 126.686, 32.64, 0.00040519
output57, 126.686, 32.64, 0.00040519
output61, 126.686, 32.64, 0.00040519
FILLER_0_8_268, 126.686, 32.64, 0.00040519
PHY_EDGE_ROW_5_Left_15, 5.52, 27.2, 8.39528e-05
PHY_EDGE_ROW_6_Left_16, 5.52, 27.2, 8.39528e-05
output65, 5.52, 27.2, 8.39528e-05
output66, 5.52, 27.2, 8.39528e-05
output67, 5.52, 27.2, 8.39528e-05
output69, 5.52, 27.2, 8.39528e-05
PHY_EDGE_ROW_5_Right_5, 139.38, 27.2, 0.000381001
PHY_EDGE_ROW_6_Right_6, 139.38, 27.2, 0.000381001
output53, 139.38, 27.2, 0.000381001
output54, 139.38, 27.2, 0.000381001
output56, 139.38, 27.2, 0.000381001
ANTENNA_2, 139.38, 27.2, 0.000381001
FILLER_0_5_281, 139.38, 27.2, 0.000381001
_360_, 15.33, 27.2, 8.13038e-05
_404_, 15.33, 27.2, 8.13038e-05
_405_, 15.33, 27.2, 8.13038e-05
_438_, 15.33, 27.2, 8.13038e-05
FILLER_0_6_11, 15.33, 27.2, 8.13038e-05
_202_, 37.833, 27.2, 0.000127004
_211_, 37.833, 27.2, 0.000127004
_287_, 37.833, 27.2, 0.000127004
_399_, 37.833, 27.2, 0.000127004
_412_, 37.833, 27.2, 0.000127004
fanout106, 37.833, 27.2, 0.000127004
_180_, 50.526, 27.2, 0.000178812
_248_, 50.526, 27.2, 0.000178812
_289_, 50.526, 27.2, 0.000178812
_290_, 50.526, 27.2, 0.000178812
_356_, 50.526, 27.2, 0.000178812
_406_, 50.526, 27.2, 0.000178812
_408_, 50.526, 27.2, 0.000178812
_410_, 50.526, 27.2, 0.000178812
FILLER_0_5_97, 50.526, 27.2, 0.000178812
_172_, 63.22, 27.2, 0.00022976
_291_, 63.22, 27.2, 0.00022976
_292_, 63.22, 27.2, 0.00022976
_293_, 63.22, 27.2, 0.00022976
_294_, 63.22, 27.2, 0.00022976
_352_, 63.22, 27.2, 0.00022976
fanout116, 63.22, 27.2, 0.00022976
FILLER_0_5_113, 63.22, 27.2, 0.00022976
FILLER_0_7_126, 63.22, 27.2, 0.00022976
_190_, 75.913, 27.2, 0.000278006
_322_, 75.913, 27.2, 0.000278006
_332_, 75.913, 27.2, 0.000278006
_394_, 75.913, 27.2, 0.000278006
_436_, 75.913, 27.2, 0.000278006
fanout113, 75.913, 27.2, 0.000278006
FILLER_0_6_166, 75.913, 27.2, 0.000278006
_178_, 88.606, 27.2, 0.000321075
_272_, 88.606, 27.2, 0.000321075
_295_, 88.606, 27.2, 0.000321075
_317_, 88.606, 27.2, 0.000321075
_318_, 88.606, 27.2, 0.000321075
_319_, 88.606, 27.2, 0.000321075
_321_, 88.606, 27.2, 0.000321075
_435_, 88.606, 27.2, 0.000321075
_267_, 101.3, 27.2, 0.000354169
_271_, 101.3, 27.2, 0.000354169
_276_, 101.3, 27.2, 0.000354169
_297_, 101.3, 27.2, 0.000354169
_299_, 101.3, 27.2, 0.000354169
_300_, 101.3, 27.2, 0.000354169
_301_, 101.3, 27.2, 0.000354169
_370_, 101.3, 27.2, 0.000354169
_371_, 101.3, 27.2, 0.000354169
_175_, 113.993, 27.2, 0.000378422
_238_, 113.993, 27.2, 0.000378422
_239_, 113.993, 27.2, 0.000378422
_277_, 113.993, 27.2, 0.000378422
_361_, 113.993, 27.2, 0.000378422
_362_, 113.993, 27.2, 0.000378422
_363_, 113.993, 27.2, 0.000378422
_364_, 113.993, 27.2, 0.000378422
_415_, 113.993, 27.2, 0.000378422
fanout108, 113.993, 27.2, 0.000378422
_315_, 126.686, 27.2, 0.000381001
_316_, 126.686, 27.2, 0.000381001
output55, 126.686, 27.2, 0.000381001
output79, 126.686, 27.2, 0.000381001
ANTENNA_3, 126.686, 27.2, 0.000381001
_419_, 5.52, 21.76, 0.000109279
PHY_EDGE_ROW_3_Left_13, 5.52, 21.76, 0.000109279
PHY_EDGE_ROW_4_Left_14, 5.52, 21.76, 0.000109279
output62, 5.52, 21.76, 0.000109279
output64, 5.52, 21.76, 0.000109279
output85, 5.52, 21.76, 0.000109279
PHY_EDGE_ROW_3_Right_3, 139.38, 21.76, 0.000741891
PHY_EDGE_ROW_4_Right_4, 139.38, 21.76, 0.000741891
output51, 139.38, 21.76, 0.000741891
output83, 139.38, 21.76, 0.000741891
ANTENNA_1, 139.38, 21.76, 0.000741891
FILLER_0_3_285, 139.38, 21.76, 0.000741891
_241_, 15.33, 21.76, 0.000105966
_379_, 15.33, 21.76, 0.000105966
output91, 15.33, 21.76, 0.000105966
_244_, 37.833, 21.76, 0.000195209
_245_, 37.833, 21.76, 0.000195209
_247_, 37.833, 21.76, 0.000195209
_250_, 37.833, 21.76, 0.000195209
_251_, 37.833, 21.76, 0.000195209
_283_, 37.833, 21.76, 0.000195209
_411_, 37.833, 21.76, 0.000195209
FILLER_0_3_70, 37.833, 21.76, 0.000195209
FILLER_0_4_70, 37.833, 21.76, 0.000195209
_185_, 50.526, 21.76, 0.000287451
_219_, 50.526, 21.76, 0.000287451
_220_, 50.526, 21.76, 0.000287451
_224_, 50.526, 21.76, 0.000287451
_249_, 50.526, 21.76, 0.000287451
_252_, 50.526, 21.76, 0.000287451
_257_, 50.526, 21.76, 0.000287451
_407_, 50.526, 21.76, 0.000287451
FILLER_0_3_95, 50.526, 21.76, 0.000287451
_222_, 63.22, 21.76, 0.000376499
_223_, 63.22, 21.76, 0.000376499
_256_, 63.22, 21.76, 0.000376499
_261_, 63.22, 21.76, 0.000376499
_262_, 63.22, 21.76, 0.000376499
_264_, 63.22, 21.76, 0.000376499
_327_, 63.22, 21.76, 0.000376499
_353_, 63.22, 21.76, 0.000376499
fanout101, 63.22, 21.76, 0.000376499
fanout103, 63.22, 21.76, 0.000376499
FILLER_0_3_118, 63.22, 21.76, 0.000376499
FILLER_0_4_128, 63.22, 21.76, 0.000376499
_182_, 75.913, 21.76, 0.000463321
_260_, 75.913, 21.76, 0.000463321
_263_, 75.913, 21.76, 0.000463321
_265_, 75.913, 21.76, 0.000463321
_270_, 75.913, 21.76, 0.000463321
_296_, 75.913, 21.76, 0.000463321
_393_, 75.913, 21.76, 0.000463321
_395_, 75.913, 21.76, 0.000463321
fanout96, 75.913, 21.76, 0.000463321
FILLER_0_4_151, 75.913, 21.76, 0.000463321
FILLER_0_5_162, 75.913, 21.76, 0.000463321
_184_, 88.606, 21.76, 0.000545934
_229_, 88.606, 21.76, 0.000545934
_230_, 88.606, 21.76, 0.000545934
_268_, 88.606, 21.76, 0.000545934
_298_, 88.606, 21.76, 0.000545934
_374_, 88.606, 21.76, 0.000545934
_418_, 88.606, 21.76, 0.000545934
max_cap97, 88.606, 21.76, 0.000545934
FILLER_0_4_187, 88.606, 21.76, 0.000545934
FILLER_0_5_181, 88.606, 21.76, 0.000545934
_176_, 101.3, 21.76, 0.000626196
_186_, 101.3, 21.76, 0.000626196
_187_, 101.3, 21.76, 0.000626196
_234_, 101.3, 21.76, 0.000626196
_237_, 101.3, 21.76, 0.000626196
_273_, 101.3, 21.76, 0.000626196
_274_, 101.3, 21.76, 0.000626196
_278_, 101.3, 21.76, 0.000626196
_280_, 101.3, 21.76, 0.000626196
_369_, 101.3, 21.76, 0.000626196
_372_, 101.3, 21.76, 0.000626196
_212_, 113.993, 21.76, 0.00069761
_279_, 113.993, 21.76, 0.00069761
_340_, 113.993, 21.76, 0.00069761
_368_, 113.993, 21.76, 0.00069761
_432_, 113.993, 21.76, 0.00069761
fanout98, 113.993, 21.76, 0.00069761
fanout104, 113.993, 21.76, 0.00069761
fanout105, 113.993, 21.76, 0.00069761
_314_, 126.686, 21.76, 0.000738
_350_, 126.686, 21.76, 0.000738
_433_, 126.686, 21.76, 0.000738
output74, 126.686, 21.76, 0.000738
output75, 126.686, 21.76, 0.000738
output76, 126.686, 21.76, 0.000738
output77, 126.686, 21.76, 0.000738
PHY_EDGE_ROW_1_Left_11, 5.52, 16.32, 0.000123
PHY_EDGE_ROW_2_Left_12, 5.52, 16.32, 0.000123
output90, 5.52, 16.32, 0.000123
output92, 5.52, 16.32, 0.000123
output93, 5.52, 16.32, 0.000123
output94, 5.52, 16.32, 0.000123
PHY_EDGE_ROW_1_Right_1, 139.38, 16.32, 0.000510394
PHY_EDGE_ROW_2_Right_2, 139.38, 16.32, 0.000510394
input9, 139.38, 16.32, 0.000510394
output78, 139.38, 16.32, 0.000510394
output80, 139.38, 16.32, 0.000510394
output82, 139.38, 16.32, 0.000510394
ANTENNA_5, 139.38, 16.32, 0.000510394
_376_, 15.33, 16.32, 0.000115018
_378_, 15.33, 16.32, 0.000115018
_383_, 15.33, 16.32, 0.000115018
input3, 15.33, 16.32, 0.000115018
output88, 15.33, 16.32, 0.000115018
output89, 15.33, 16.32, 0.000115018
_174_, 37.833, 16.32, 0.000168022
_215_, 37.833, 16.32, 0.000168022
_216_, 37.833, 16.32, 0.000168022
_246_, 37.833, 16.32, 0.000168022
_285_, 37.833, 16.32, 0.000168022
_286_, 37.833, 16.32, 0.000168022
_414_, 37.833, 16.32, 0.000168022
input2, 37.833, 16.32, 0.000168022
_183_, 50.526, 16.32, 0.000229462
_221_, 50.526, 16.32, 0.000229462
_258_, 50.526, 16.32, 0.000229462
_259_, 50.526, 16.32, 0.000229462
_357_, 50.526, 16.32, 0.000229462
_358_, 50.526, 16.32, 0.000229462
_426_, 50.526, 16.32, 0.000229462
FILLER_0_2_91, 50.526, 16.32, 0.000229462
_179_, 63.22, 16.32, 0.000288306
_328_, 63.22, 16.32, 0.000288306
_341_, 63.22, 16.32, 0.000288306
_342_, 63.22, 16.32, 0.000288306
_343_, 63.22, 16.32, 0.000288306
_344_, 63.22, 16.32, 0.000288306
_380_, 63.22, 16.32, 0.000288306
FILLER_0_1_120, 63.22, 16.32, 0.000288306
_177_, 75.913, 16.32, 0.000347145
_226_, 75.913, 16.32, 0.000347145
_227_, 75.913, 16.32, 0.000347145
_266_, 75.913, 16.32, 0.000347145
_269_, 75.913, 16.32, 0.000347145
_387_, 75.913, 16.32, 0.000347145
_427_, 75.913, 16.32, 0.000347145
FILLER_0_2_149, 75.913, 16.32, 0.000347145
_231_, 88.606, 16.32, 0.000402196
_329_, 88.606, 16.32, 0.000402196
_375_, 88.606, 16.32, 0.000402196
FILLER_0_1_179, 88.606, 16.32, 0.000402196
_173_, 101.3, 16.32, 0.000448235
_233_, 101.3, 16.32, 0.000448235
_235_, 101.3, 16.32, 0.000448235
_373_, 101.3, 16.32, 0.000448235
_389_, 101.3, 16.32, 0.000448235
_429_, 101.3, 16.32, 0.000448235
fanout110, 101.3, 16.32, 0.000448235
_236_, 113.993, 16.32, 0.000493155
_345_, 113.993, 16.32, 0.000493155
_430_, 113.993, 16.32, 0.000493155
_434_, 113.993, 16.32, 0.000493155
output39, 113.993, 16.32, 0.000493155
_195_, 126.686, 16.32, 0.000502125
_196_, 126.686, 16.32, 0.000502125
_337_, 126.686, 16.32, 0.000502125
input14, 126.686, 16.32, 0.000502125
output36, 126.686, 16.32, 0.000502125
fanout102, 126.686, 16.32, 0.000502125
FILLER_0_2_275, 126.686, 16.32, 0.000502125
FILLER_0_3_277, 126.686, 16.32, 0.000502125
_421_, 5.52, 10.88, 0.000306391
_423_, 5.52, 10.88, 0.000306391
PHY_EDGE_ROW_0_Left_10, 5.52, 10.88, 0.000306391
output38, 5.52, 10.88, 0.000306391
PHY_EDGE_ROW_0_Right_0, 139.38, 10.88, 0.00116605
output35, 139.38, 10.88, 0.00116605
_381_, 15.33, 10.88, 0.000264347
_188_, 37.833, 10.88, 0.000370676
_303_, 37.833, 10.88, 0.000370676
_305_, 37.833, 10.88, 0.000370676
_359_, 37.833, 10.88, 0.000370676
input15, 37.833, 10.88, 0.000370676
input16, 37.833, 10.88, 0.000370676
output42, 37.833, 10.88, 0.000370676
output43, 37.833, 10.88, 0.000370676
_217_, 50.526, 10.88, 0.000510084
_218_, 50.526, 10.88, 0.000510084
_306_, 50.526, 10.88, 0.000510084
_386_, 50.526, 10.88, 0.000510084
input17, 50.526, 10.88, 0.000510084
output44, 50.526, 10.88, 0.000510084
FILLER_0_0_100, 50.526, 10.88, 0.000510084
FILLER_0_0_109, 50.526, 10.88, 0.000510084
FILLER_0_1_106, 50.526, 10.88, 0.000510084
_189_, 63.22, 10.88, 0.000645167
_307_, 63.22, 10.88, 0.000645167
_308_, 63.22, 10.88, 0.000645167
_420_, 63.22, 10.88, 0.000645167
input18, 63.22, 10.88, 0.000645167
output45, 63.22, 10.88, 0.000645167
output46, 63.22, 10.88, 0.000645167
FILLER_0_0_123, 63.22, 10.88, 0.000645167
FILLER_0_0_129, 63.22, 10.88, 0.000645167
_225_, 75.913, 10.88, 0.000771197
_228_, 75.913, 10.88, 0.000771197
_309_, 75.913, 10.88, 0.000771197
input19, 75.913, 10.88, 0.000771197
output47, 75.913, 10.88, 0.000771197
FILLER_0_0_160, 75.913, 10.88, 0.000771197
FILLER_0_1_157, 75.913, 10.88, 0.000771197
_310_, 88.606, 10.88, 0.000892841
_311_, 88.606, 10.88, 0.000892841
_388_, 88.606, 10.88, 0.000892841
_428_, 88.606, 10.88, 0.000892841
input20, 88.606, 10.88, 0.000892841
input21, 88.606, 10.88, 0.000892841
output48, 88.606, 10.88, 0.000892841
FILLER_0_0_190, 88.606, 10.88, 0.000892841
_193_, 101.3, 10.88, 0.0010087
_232_, 101.3, 10.88, 0.0010087
_312_, 101.3, 10.88, 0.0010087
_313_, 101.3, 10.88, 0.0010087
_390_, 101.3, 10.88, 0.0010087
input22, 101.3, 10.88, 0.0010087
output49, 101.3, 10.88, 0.0010087
output50, 101.3, 10.88, 0.0010087
output73, 101.3, 10.88, 0.0010087
_302_, 113.993, 10.88, 0.00111272
_391_, 113.993, 10.88, 0.00111272
_431_, 113.993, 10.88, 0.00111272
output37, 113.993, 10.88, 0.00111272
output41, 113.993, 10.88, 0.00111272
_194_, 126.686, 10.88, 0.0011634
_347_, 126.686, 10.88, 0.0011634
_348_, 126.686, 10.88, 0.0011634
_349_, 126.686, 10.88, 0.0011634
_351_, 126.686, 10.88, 0.0011634
input23, 126.686, 10.88, 0.0011634
output81, 126.686, 10.88, 0.0011634

